Date,Open,High,Low,Close,Volume,Adj Close
2017-03-15,197.196,197.196,197.196,197.196,000,197.196
2017-03-14,182.95599,182.95599,182.95599,182.95599,000,182.95599
2017-03-13,187.888,187.888,187.888,187.888,000,187.888
2017-03-10,186.651,186.651,186.651,186.651,000,186.651
2017-03-09,0.052,0.052,0.052,0.052,000,0.052
2017-03-08,183.763,183.763,183.763,183.763,000,183.763
2017-03-07,184.754,184.754,184.754,184.754,000,184.754
2017-03-06,185.929,185.929,185.929,185.929,000,185.929
2017-03-03,191.617,191.617,191.617,191.617,000,191.617
2017-03-02,188.332,188.332,188.332,188.332,000,188.332
2017-03-01,197.024,197.024,197.024,197.024,000,197.024
2017-02-28,196.09399,196.09399,196.09399,196.09399,000,196.09399
2017-02-27,195.884,195.884,195.884,195.884,000,195.884
2017-02-24,206.34599,206.34599,206.34599,206.34599,000,206.34599
2017-02-23,209.097,209.097,209.097,209.097,000,209.097
2017-02-22,208.52299,208.52299,208.52299,208.52299,000,208.52299
2017-02-21,212.34399,212.34399,212.34399,212.34399,000,212.34399
2017-02-17,214.543,214.543,214.543,214.543,000,214.543
2017-02-16,220.435,220.435,220.435,220.435,000,220.435
2017-02-15,215.89799,215.89799,215.89799,215.89799,000,215.89799
2017-02-14,215.649,215.649,215.649,215.649,000,215.649
2017-02-13,216.157,216.157,216.157,216.157,000,216.157
2017-02-10,218.80901,218.80901,218.80901,218.80901,000,218.80901
2017-02-09,215.97501,215.97501,215.97501,215.97501,000,215.97501
2017-02-08,221.535,221.535,221.535,221.535,000,221.535
2017-02-07,218.10899,218.10899,218.10899,218.10899,000,218.10899
2017-02-06,215.47701,215.47701,215.47701,215.47701,000,215.47701
2017-02-03,212.12399,212.12399,212.12399,212.12399,000,212.12399
2017-02-02,211.936,211.936,211.936,211.936,000,211.936
2017-02-01,207.27699,207.27699,207.27699,207.27699,000,207.27699
2017-01-31,207.453,207.453,207.453,207.453,000,207.453
2017-01-30,201.53999,201.53999,201.53999,201.53999,000,201.53999
2017-01-27,202.845,202.845,202.845,202.845,000,202.845
2017-01-26,200.588,200.588,200.588,200.588,000,200.588
2017-01-25,205.964,205.964,205.964,205.964,000,205.964
2017-01-24,209.48599,209.48599,209.48599,209.48599,000,209.48599
2017-01-23,209.11,209.11,209.11,209.11,000,209.11
2017-01-20,202.627,202.627,202.627,202.627,000,202.627
2017-01-19,200.464,200.464,200.464,200.464,000,200.464
2017-01-18,201.661,201.661,201.661,201.661,000,201.661
2017-01-17,204.784,204.784,204.784,204.784,000,204.784
2017-01-16,0.052,0.052,0.052,0.052,000,0.052
2017-01-13,199.29401,199.29401,199.29401,199.29401,000,199.29401
2017-01-12,198.47701,198.47701,198.47701,198.47701,000,198.47701
2017-01-11,197.89999,197.89999,197.89999,197.89999,000,197.89999
2017-01-10,198.342,198.342,198.342,198.342,000,198.342
2017-01-09,197.547,197.547,197.547,197.547,000,197.547
2017-01-06,196.561,196.561,196.561,196.561,000,196.561
2017-01-05,204.289,204.289,204.289,204.289,000,204.289
2017-01-04,192.28101,192.28101,192.28101,192.28101,000,192.28101
2017-01-03,189.91,189.91,189.91,189.91,000,189.91
2017-01-02,0.052,0.052,0.052,0.052,000,0.052
2016-12-30,182.314,182.314,182.314,182.314,000,182.314
2016-12-29,189.45799,189.45799,189.45799,189.45799,000,189.45799
2016-12-28,177.22701,177.22701,177.22701,177.22701,000,177.22701
2016-12-27,173.14,173.14,173.14,173.14,000,173.14
2016-12-26,0.052,0.052,0.052,0.052,000,0.052
2016-12-23,168.96201,168.96201,168.96201,168.96201,000,168.96201
2016-12-22,165.16901,165.16901,165.16901,165.16901,000,165.16901
2016-12-21,165.92101,165.92101,165.92101,165.92101,000,165.92101
2016-12-20,166.627,166.627,166.627,166.627,000,166.627
2016-12-19,165.92999,165.92999,165.92999,165.92999,000,165.92999
2016-12-16,165.319,165.319,165.319,165.319,000,165.319
2016-12-15,163.49001,163.49001,163.49001,163.49001,000,163.49001
2016-12-14,170.72099,170.72099,170.72099,170.72099,000,170.72099
2016-12-13,181.955,181.955,181.955,181.955,000,181.955
2016-12-12,178.459,178.459,178.459,178.459,000,178.459
2016-12-09,176.995,176.995,176.995,176.995,000,176.995
2016-12-08,184.57001,184.57001,184.57001,184.57001,000,184.57001
2016-12-07,184.04401,184.04401,184.04401,184.04401,000,184.04401
2016-12-06,181.67999,181.67999,181.67999,181.67999,000,181.67999
2016-12-05,182.776,182.776,182.776,182.776,000,182.776
2016-12-02,183.38901,183.38901,183.38901,183.38901,000,183.38901
2016-12-01,177.25999,177.25999,177.25999,177.25999,000,177.25999
2016-11-30,178.08299,178.08299,178.08299,178.08299,000,178.08299
2016-11-29,182.00999,182.00999,182.00999,182.00999,000,182.00999
2016-11-28,183.90601,183.90601,183.90601,183.90601,000,183.90601
2016-11-25,175.76199,175.76199,175.76199,175.76199,000,175.76199
2016-11-24,0.052,0.052,0.052,0.052,000,0.052
2016-11-23,174.65601,174.65601,174.65601,174.65601,000,174.65601
2016-11-22,184.16701,184.16701,184.16701,184.16701,000,184.16701
2016-11-21,184.412,184.412,184.412,184.412,000,184.412
2016-11-18,182.09801,182.09801,182.09801,182.09801,000,182.09801
2016-11-17,183.25999,183.25999,183.25999,183.25999,000,183.25999
2016-11-16,187.799,187.799,187.799,187.799,000,187.799
2016-11-15,190.748,190.748,190.748,190.748,000,190.748
2016-11-14,182.57401,182.57401,182.57401,182.57401,000,182.57401
2016-11-11,180.19299,180.19299,180.19299,180.19299,000,180.19299
2016-11-10,195.939,195.939,195.939,195.939,000,195.939
2016-11-09,212.48199,212.48199,212.48199,212.48199,000,212.48199
2016-11-08,207.241,207.241,207.241,207.241,000,207.241
2016-11-07,208.61,208.61,208.61,208.61,000,208.61
2016-11-04,217.388,217.388,217.388,217.388,000,217.388
2016-11-03,218.97501,218.97501,218.97501,218.97501,000,218.97501
2016-11-02,215.123,215.123,215.123,215.123,000,215.123
2016-11-01,219.202,219.202,219.202,219.202,000,219.202
2016-10-31,212.27499,212.27499,212.27499,212.27499,000,212.27499
2016-10-28,207.036,207.036,207.036,207.036,000,207.036
2016-10-27,206.269,206.269,206.269,206.269,000,206.269
2016-10-26,210.688,210.688,210.688,210.688,000,210.688
2016-10-25,215.94701,215.94701,215.94701,215.94701,000,215.94701
2016-10-24,210.65601,210.65601,210.65601,210.65601,000,210.65601
2016-10-21,215.957,215.957,215.957,215.957,000,215.957
2016-10-20,216.806,216.806,216.806,216.806,000,216.806
2016-10-19,217.08501,217.08501,217.08501,217.08501,000,217.08501
2016-10-18,211.16901,211.16901,211.16901,211.16901,000,211.16901
2016-10-17,202.84801,202.84801,202.84801,202.84801,000,202.84801
2016-10-14,199.508,199.508,199.508,199.508,000,199.508
2016-10-13,204.202,204.202,204.202,204.202,000,204.202
2016-10-12,200.662,200.662,200.662,200.662,000,200.662
2016-10-11,196.271,196.271,196.271,196.271,000,196.271
2016-10-10,200.319,200.319,200.319,200.319,000,200.319
2016-10-07,199.257,199.257,199.257,199.257,000,199.257
2016-10-06,199.314,199.314,199.314,199.314,000,199.314
2016-10-05,205.27699,205.27699,205.27699,205.27699,000,205.27699
2016-10-04,203.58501,203.58501,203.58501,203.58501,000,203.58501
2016-10-03,226.52299,226.52299,226.52299,226.52299,000,226.52299
2016-09-30,231.13901,231.13901,231.13901,231.13901,000,231.13901
2016-09-29,233.871,233.871,233.871,233.871,000,233.871
2016-09-28,235.009,235.009,235.009,235.009,000,235.009
2016-09-27,229.299,229.299,229.299,229.299,000,229.299
2016-09-26,232.69901,232.69901,232.69901,232.69901,000,232.69901
2016-09-23,235.13499,235.13499,235.13499,235.13499,000,235.13499
2016-09-22,241.938,241.938,241.938,241.938,000,241.938
2016-09-21,244.395,244.395,244.395,244.395,000,244.395
2016-09-20,226.84801,226.84801,226.84801,226.84801,000,226.84801
2016-09-19,227.285,227.285,227.285,227.285,000,227.285
2016-09-16,225.66499,225.66499,225.66499,225.66499,000,225.66499
2016-09-15,230.246,230.246,230.246,230.246,000,230.246
2016-09-14,229.532,229.532,229.532,229.532,000,229.532
2016-09-13,228.94299,228.94299,228.94299,228.94299,000,228.94299
2016-09-12,239.21201,239.21201,239.21201,239.21201,000,239.21201
2016-09-09,230.063,230.063,230.063,230.063,000,230.063
2016-09-08,242.784,242.784,242.784,242.784,000,242.784
2016-09-07,248.19501,248.19501,248.19501,248.19501,000,248.19501
2016-09-06,250.584,250.584,250.584,250.584,000,250.584
2016-09-05,239.48,239.48,239.48,239.48,000,239.48
2016-09-02,239.48,239.48,239.48,239.48,000,239.48
2016-09-01,231.26199,231.26199,231.26199,231.26199,000,231.26199
2016-08-31,221.67599,221.67599,221.67599,221.67599,000,221.67599
2016-08-30,226.57401,226.57401,226.57401,226.57401,000,226.57401
2016-08-29,239.96001,239.96001,239.96001,239.96001,000,239.96001
2016-08-26,237.744,237.744,237.744,237.744,000,237.744
2016-08-25,239.657,239.657,239.657,239.657,000,239.657
2016-08-24,237.23,237.23,237.23,237.23,000,237.23
2016-08-23,257.327,257.327,257.327,257.327,000,257.327
2016-08-22,262.53,262.53,262.53,262.53,000,262.53
2016-08-19,268.53201,268.53201,268.53201,268.53201,000,268.53201
2016-08-18,274.642,274.642,274.642,274.642,000,274.642
2016-08-17,271.513,271.513,271.513,271.513,000,271.513
2016-08-16,275.07501,275.07501,275.07501,275.07501,000,275.07501
2016-08-15,277.091,277.091,277.091,277.091,000,277.091
2016-08-12,278.60999,278.60999,278.60999,278.60999,000,278.60999
2016-08-11,279.33099,279.33099,279.33099,279.33099,000,279.33099
2016-08-10,281.62799,281.62799,281.62799,281.62799,000,281.62799
2016-08-09,277.04401,277.04401,277.04401,277.04401,000,277.04401
2016-08-08,275.888,275.888,275.888,275.888,000,275.888
2016-08-05,274.47601,274.47601,274.47601,274.47601,000,274.47601
2016-08-04,284.138,284.138,284.138,284.138,000,284.138
2016-08-03,280.11499,280.11499,280.11499,280.11499,000,280.11499
2016-08-02,283.651,283.651,283.651,283.651,000,283.651
2016-08-01,278.56601,278.56601,278.56601,278.56601,000,278.56601
2016-07-29,274.31601,274.31601,274.31601,274.31601,000,274.31601
2016-07-28,268.634,268.634,268.634,268.634,000,268.634
2016-07-27,269.45499,269.45499,269.45499,269.45499,000,269.45499
2016-07-26,257.39999,257.39999,257.39999,257.39999,000,257.39999
2016-07-25,248.952,248.952,248.952,248.952,000,248.952
2016-07-22,259.07101,259.07101,259.07101,259.07101,000,259.07101
2016-07-21,259.634,259.634,259.634,259.634,000,259.634
2016-07-20,250.604,250.604,250.604,250.604,000,250.604
2016-07-19,267.366,267.366,267.366,267.366,000,267.366
2016-07-18,269.64099,269.64099,269.64099,269.64099,000,269.64099
2016-07-15,267.745,267.745,267.745,267.745,000,267.745
2016-07-14,269.38901,269.38901,269.38901,269.38901,000,269.38901
2016-07-13,270.28799,270.28799,270.28799,270.28799,000,270.28799
2016-07-12,262.48901,262.48901,262.48901,262.48901,000,262.48901
2016-07-11,272.25299,272.25299,272.25299,272.25299,000,272.25299
2016-07-08,271.53,271.53,271.53,271.53,000,271.53
2016-07-07,264.14001,264.14001,264.14001,264.14001,000,264.14001
2016-07-06,271.75101,271.75101,271.75101,271.75101,000,271.75101
2016-07-05,263.65601,263.65601,263.65601,263.65601,000,263.65601
2016-07-04,258.97501,258.97501,258.97501,258.97501,000,258.97501
2016-07-01,258.97501,258.97501,258.97501,258.97501,000,258.97501
2016-06-30,246.601,246.601,246.601,246.601,000,246.601
2016-06-29,242.72301,242.72301,242.72301,242.72301,000,242.72301
2016-06-28,236.435,236.435,236.435,236.435,000,236.435
2016-06-27,240.56799,240.56799,240.56799,240.56799,000,240.56799
2016-06-24,237.875,237.875,237.875,237.875,000,237.875
2016-06-23,224.498,224.498,224.498,224.498,000,224.498
2016-06-22,227.494,227.494,227.494,227.494,000,227.494
2016-06-21,220.54601,220.54601,220.54601,220.54601,000,220.54601
2016-06-20,226.537,226.537,226.537,226.537,000,226.537
2016-06-17,227.108,227.108,227.108,227.108,000,227.108
2016-06-16,226.593,226.593,226.593,226.593,000,226.593
2016-06-15,233.983,233.983,233.983,233.983,000,233.983
2016-06-14,224.808,224.808,224.808,224.808,000,224.808
2016-06-13,229.563,229.563,229.563,229.563,000,229.563
2016-06-10,230.90601,230.90601,230.90601,230.90601,000,230.90601
2016-06-09,235.151,235.151,235.151,235.151,000,235.151
2016-06-08,231.384,231.384,231.384,231.384,000,231.384
2016-06-07,223.99899,223.99899,223.99899,223.99899,000,223.99899
2016-06-06,227.125,227.125,227.125,227.125,000,227.125
2016-06-03,226.60699,226.60699,226.60699,226.60699,000,226.60699
2016-06-02,203.114,203.114,203.114,203.114,000,203.114
2016-06-01,202.53101,202.53101,202.53101,202.53101,000,202.53101
2016-05-31,201.32201,201.32201,201.32201,201.32201,000,201.32201
2016-05-30,198.873,198.873,198.873,198.873,000,198.873
2016-05-27,198.873,198.873,198.873,198.873,000,198.873
2016-05-26,205.11099,205.11099,205.11099,205.11099,000,205.11099
2016-05-25,204.69099,204.69099,204.69099,204.69099,000,204.69099
2016-05-24,201.11,201.11,201.11,201.11,000,201.11
2016-05-23,214.162,214.162,214.162,214.162,000,214.162
2016-05-20,216.48801,216.48801,216.48801,216.48801,000,216.48801
2016-05-19,216.45399,216.45399,216.45399,216.45399,000,216.45399
2016-05-18,212.261,212.261,212.261,212.261,000,212.261
2016-05-17,230.19299,230.19299,230.19299,230.19299,000,230.19299
2016-05-16,227.493,227.493,227.493,227.493,000,227.493
2016-05-13,221.48399,221.48399,221.48399,221.48399,000,221.48399
2016-05-12,218.457,218.457,218.457,218.457,000,218.457
2016-05-11,224.498,224.498,224.498,224.498,000,224.498
2016-05-10,219.05701,219.05701,219.05701,219.05701,000,219.05701
2016-05-09,210.575,210.575,210.575,210.575,000,210.575
2016-05-06,226.14301,226.14301,226.14301,226.14301,000,226.14301
2016-05-05,216.65401,216.65401,216.65401,216.65401,000,216.65401
2016-05-04,210.004,210.004,210.004,210.004,000,210.004
2016-05-03,221.786,221.786,221.786,221.786,000,221.786
2016-05-02,228.61501,228.61501,228.61501,228.61501,000,228.61501
2016-04-29,233.46201,233.46201,233.46201,233.46201,000,233.46201
2016-04-28,217.828,217.828,217.828,217.828,000,217.828
2016-04-27,207.474,207.474,207.474,207.474,000,207.474
2016-04-26,205.089,205.089,205.089,205.089,000,205.089
2016-04-25,201.459,201.459,201.459,201.459,000,201.459
2016-04-22,202.29401,202.29401,202.29401,202.29401,000,202.29401
2016-04-21,207.521,207.521,207.521,207.521,000,207.521
2016-04-20,202.315,202.315,202.315,202.315,000,202.315
2016-04-19,207.23399,207.23399,207.23399,207.23399,000,207.23399
2016-04-18,199.048,199.048,199.048,199.048,000,199.048
2016-04-15,198.15401,198.15401,198.15401,198.15401,000,198.15401
2016-04-14,193.242,193.242,193.242,193.242,000,193.242
2016-04-13,200.923,200.923,200.923,200.923,000,200.923
2016-04-12,207.10899,207.10899,207.10899,207.10899,000,207.10899
2016-04-11,206.07899,206.07899,206.07899,206.07899,000,206.07899
2016-04-08,194.06599,194.06599,194.06599,194.06599,000,194.06599
2016-04-07,186.313,186.313,186.313,186.313,000,186.313
2016-04-06,181.145,181.145,181.145,181.145,000,181.145
2016-04-05,180.647,180.647,180.647,180.647,000,180.647
2016-04-04,174.57001,174.57001,174.57001,174.57001,000,174.57001
2016-04-01,179.912,179.912,179.912,179.912,000,179.912
2016-03-31,178.241,178.241,178.241,178.241,000,178.241
2016-03-30,180.05099,180.05099,180.05099,180.05099,000,180.05099
2016-03-29,181.509,181.509,181.509,181.509,000,181.509
2016-03-28,170.895,170.895,170.895,170.895,000,170.895
2016-03-25,171.39999,171.39999,171.39999,171.39999,000,171.39999
2016-03-24,171.39999,171.39999,171.39999,171.39999,000,171.39999
2016-03-23,168.04401,168.04401,168.04401,168.04401,000,168.04401
2016-03-22,181.39799,181.39799,181.39799,181.39799,000,181.39799
2016-03-21,181.004,181.004,181.004,181.004,000,181.004
2016-03-18,181.321,181.321,181.321,181.321,000,181.321
2016-03-17,180.662,180.662,180.662,180.662,000,180.662
2016-03-16,183.13,183.13,183.13,183.13,000,183.13
2016-03-15,171.73199,171.73199,171.73199,171.73199,000,171.73199
2016-03-14,169.44099,169.44099,169.44099,169.44099,000,169.44099
2016-03-11,175.351,175.351,175.351,175.351,000,175.351
2016-03-10,178.985,178.985,178.985,178.985,000,178.985
2016-03-09,172.55701,172.55701,172.55701,172.55701,000,172.55701
2016-03-08,171.67999,171.67999,171.67999,171.67999,000,171.67999
2016-03-07,178.071,178.071,178.071,178.071,000,178.071
2016-03-04,171.963,171.963,171.963,171.963,000,171.963
2016-03-03,173.353,173.353,173.353,173.353,000,173.353
2016-03-02,165.873,165.873,165.873,165.873,000,165.873
2016-03-01,160.50301,160.50301,160.50301,160.50301,000,160.50301
2016-02-29,167.485,167.485,167.485,167.485,000,167.485
2016-02-26,161.543,161.543,161.543,161.543,000,161.543
2016-02-25,167.774,167.774,167.774,167.774,000,167.774
2016-02-24,165.605,165.605,165.605,165.605,000,165.605
2016-02-23,163.858,163.858,163.858,163.858,000,163.858
2016-02-22,160.19,160.19,160.19,160.19,000,160.19
2016-02-19,158.717,158.717,158.717,158.717,000,158.717
2016-02-18,161.433,161.433,161.433,161.433,000,161.433
2016-02-17,153.94701,153.94701,153.94701,153.94701,000,153.94701
2016-02-16,151.159,151.159,151.159,151.159,000,151.159
2016-02-15,163.584,163.584,163.584,163.584,000,163.584
2016-02-12,163.584,163.584,163.584,163.584,000,163.584
2016-02-11,159.31,159.31,159.31,159.31,000,159.31
2016-02-10,148.778,148.778,148.778,148.778,000,148.778
2016-02-09,145.578,145.578,145.578,145.578,000,145.578
2016-02-08,152.299,152.299,152.299,152.299,000,152.299
2016-02-05,147.84399,147.84399,147.84399,147.84399,000,147.84399
2016-02-04,139.87,139.87,139.87,139.87,000,139.87
2016-02-03,132.619,132.619,132.619,132.619,000,132.619
2016-02-02,122.177,122.177,122.177,122.177,000,122.177
2016-02-01,124.546,124.546,124.546,124.546,000,124.546
2016-01-29,120.799,120.799,120.799,120.799,000,120.799
2016-01-28,118.214,118.214,118.214,118.214,000,118.214
2016-01-27,120.542,120.542,120.542,120.542,000,120.542
2016-01-26,117.437,117.437,117.437,117.437,000,117.437
2016-01-25,111.02,111.02,111.02,111.02,000,111.02
2016-01-22,106.837,106.837,106.837,106.837,000,106.837
2016-01-21,105.792,105.792,105.792,105.792,000,105.792
2016-01-20,104.263,104.263,104.263,104.263,000,104.263
2016-01-19,100.702,100.702,100.702,100.702,000,100.702
2016-01-18,106.706,106.706,106.706,106.706,000,106.706
2016-01-15,106.706,106.706,106.706,106.706,000,106.706
2016-01-14,107.239,107.239,107.239,107.239,000,107.239
2016-01-13,111.993,111.993,111.993,111.993,000,111.993
2016-01-12,111.039,111.039,111.039,111.039,000,111.039
2016-01-11,113.795,113.795,113.795,113.795,000,113.795
2016-01-08,118.541,118.541,118.541,118.541,000,118.541
2016-01-07,122.238,122.238,122.238,122.238,000,122.238
2016-01-06,116.732,116.732,116.732,116.732,000,116.732
2016-01-05,114.047,114.047,114.047,114.047,000,114.047
2016-01-04,114.66,114.66,114.66,114.66,000,114.66
2016-01-01,111.179,111.179,111.179,111.179,000,111.179
2015-12-31,111.179,111.179,111.179,111.179,000,111.179
2015-12-30,110.755,110.755,110.755,110.755,000,110.755
2015-12-29,112.635,112.635,112.635,112.635,000,112.635
2015-12-28,111.959,111.959,111.959,111.959,000,111.959
2015-12-25,116.745,116.745,116.745,116.745,000,116.718
2015-12-24,116.745,116.745,116.745,116.745,000,116.718
2015-12-23,113.808,113.808,113.808,113.808,000,113.78168
2015-12-22,111.27,111.27,111.27,111.27,000,111.24426
2015-12-21,111.875,111.875,111.875,111.875,000,111.84913
2015-12-18,109.25,109.25,109.25,109.25,000,109.22473
2015-12-17,106.112,106.112,106.112,106.112,000,106.08746
2015-12-16,114.181,114.181,114.181,114.181,000,114.15459
2015-12-15,109.192,109.192,109.192,109.192,000,109.16675
2015-12-14,109.008,109.008,109.008,109.008,000,108.98279
2015-12-11,116.494,116.494,116.494,116.494,000,116.46706
2015-12-10,115.986,115.986,115.986,115.986,000,115.95918
2015-12-09,115.885,115.885,115.885,115.885,000,115.8582
2015-12-08,113.885,113.885,113.885,113.885,000,113.85866
2015-12-07,115.448,115.448,115.448,115.448,000,115.4213
2015-12-04,121.438,121.438,121.438,121.438,000,121.40992
2015-12-03,114.321,114.321,114.321,114.321,000,114.29456
2015-12-02,111.823,111.823,111.823,111.823,000,111.79714
2015-12-01,114.45,114.45,114.45,114.45,000,114.42353
2015-11-30,110.788,110.788,110.788,110.788,000,110.76238
2015-11-27,107.479,107.479,107.479,107.479,000,107.45414
2015-11-26,110.302,110.302,110.302,110.302,000,110.27649
2015-11-25,110.302,110.302,110.302,110.302,000,110.27649
2015-11-24,110.713,110.713,110.713,110.713,000,110.68739
2015-11-23,106.089,106.089,106.089,106.089,000,106.06446
2015-11-20,107.214,107.214,107.214,107.214,000,107.1892
2015-11-19,111.687,111.687,111.687,111.687,000,111.66117
2015-11-18,108.047,108.047,108.047,108.047,000,108.02201
2015-11-17,104.04,104.04,104.04,104.04,000,104.01594
2015-11-16,110.094,110.094,110.094,110.094,000,110.06854
2015-11-13,109.197,109.197,109.197,109.197,000,109.17175
2015-11-12,108.194,108.194,108.194,108.194,000,108.16898
2015-11-11,110.122,110.122,110.122,110.122,000,110.09653
2015-11-10,109.052,109.052,109.052,109.052,000,109.02678
2015-11-09,112.211,112.211,112.211,112.211,000,112.18505
2015-11-06,109.455,109.455,109.455,109.455,000,109.42969
2015-11-05,114.242,114.242,114.242,114.242,000,114.21558
2015-11-04,119.376,119.376,119.376,119.376,000,119.34839
2015-11-03,123.029,123.029,123.029,123.029,000,123.00055
2015-11-02,123.969,123.969,123.969,123.969,000,123.94033
2015-10-30,122.70,122.70,122.70,122.70,000,122.67162
2015-10-29,125.50,125.50,125.50,125.50,000,125.47098
2015-10-28,130.31,130.31,130.31,130.31,000,130.27986
2015-10-27,131.98199,131.98199,131.98199,131.98199,000,131.95147
2015-10-26,130.758,130.758,130.758,130.758,000,130.72776
2015-10-23,135.948,135.948,135.948,135.948,000,135.91656
2015-10-22,131.832,131.832,131.832,131.832,000,131.80151
2015-10-21,129.12601,129.12601,129.12601,129.12601,000,129.09614
2015-10-20,134.308,134.308,134.308,134.308,000,134.27694
2015-10-19,128.60699,128.60699,128.60699,128.60699,000,128.57725
2015-10-16,134.11501,134.11501,134.11501,134.11501,000,134.08399
2015-10-15,138.44099,138.44099,138.44099,138.44099,000,138.40898
2015-10-14,139.082,139.082,139.082,139.082,000,139.04984
2015-10-13,129.082,129.082,129.082,129.082,000,129.05215
2015-10-12,128.586,128.586,128.586,128.586,000,128.55626
2015-10-09,133.36,133.36,133.36,133.36,000,133.32916
2015-10-08,125.552,125.552,125.552,125.552,000,125.52297
2015-10-07,126.244,126.244,126.244,126.244,000,126.21481
2015-10-06,125.844,125.844,125.844,125.844,000,125.8149
2015-10-05,120.659,120.659,120.659,120.659,000,120.63109
2015-10-02,114.691,114.691,114.691,114.691,000,114.66448
2015-10-01,105.882,105.882,105.882,105.882,000,105.85752
2015-09-30,108.424,108.424,108.424,108.424,000,108.39893
2015-09-29,105.219,105.219,105.219,105.219,000,105.19467
2015-09-28,105.277,105.277,105.277,105.277,000,105.25265
2015-09-25,111.367,111.367,111.367,111.367,000,111.34124
2015-09-24,112.915,112.915,112.915,112.915,000,112.88889
2015-09-23,104.741,104.741,104.741,104.741,000,104.71677
2015-09-22,106.188,106.188,106.188,106.188,000,106.16345
2015-09-21,112.371,112.371,112.371,112.371,000,112.34501
2015-09-18,116.102,116.102,116.102,116.102,000,116.07515
2015-09-17,114.55,114.55,114.55,114.55,000,114.52351
2015-09-16,111.761,111.761,111.761,111.761,000,111.73516
2015-09-15,104.971,104.971,104.971,104.971,000,104.94672
2015-09-14,105.222,105.222,105.222,105.222,000,105.19767
2015-09-11,107.236,107.236,107.236,107.236,000,107.2112
2015-09-10,106.516,106.516,106.516,106.516,000,106.49137
2015-09-09,106.681,106.681,106.681,106.681,000,106.65633
2015-09-08,109.955,109.955,109.955,109.955,000,109.92957
2015-09-07,108.663,108.663,108.663,108.663,000,108.63787
